Date,City,Confirmed,OBJECTID
11/18/2020,Balqa,379,8
11/18/2020,Maan,144,1
11/18/2020,Mafraq,127,10
11/18/2020,Tafilah,65,5
11/18/2020,Aqaba,1893,2
11/19/2020,Amman,2378,4
11/19/2020,Zarqa,353,6
11/19/2020,Jerash,223,12
11/19/2020,irbid ,670,7
11/19/2020,Madaba,52,3
11/19/2020,Ajloun,372,9
11/19/2020,Karak,332,11
11/19/2020,Balqa,495,8
11/19/2020,Maan,167,1
11/19/2020,Mafraq,169,10
11/19/2020,Tafilah,96,5
11/19/2020,Aqaba,163,2
11/20/2020,Amman,1688,4
11/20/2020,Zarqa,456,6
11/20/2020,Jerash,244,12
11/20/2020,irbid ,894,7
11/20/2020,Madaba,182,3
11/20/2020,Ajloun,339,9
11/20/2020,Karak,330,11
11/20/2020,Balqa,202,8
11/20/2020,Maan,80,1
11/20/2020,Mafraq,337,10
11/20/2020,Tafilah,95,5
11/20/2020,Aqaba,93,2
11/21/2020,Amman,1543,4
11/21/2020,Zarqa,139,6
11/21/2020,Jerash,18,12
11/21/2020,irbid ,295,7
11/21/2020,Madaba,101,3
11/21/2020,Ajloun,297,9
11/21/2020,Karak,361,11
11/21/2020,Balqa,328,8
11/21/2020,Maan,213,1
11/21/2020,Mafraq,213,10
11/21/2020,Tafilah,129,5
11/21/2020,Aqaba,189,2
11/22/2020,Amman,1699,4
11/22/2020,Zarqa,371,6
11/22/2020,Jerash,661,12
11/22/2020,irbid ,1441,7
11/22/2020,Madaba,23,3
11/22/2020,Ajloun,2,9
11/22/2020,Karak,162,11
11/22/2020,Balqa,372,8
11/22/2020,Maan,85,1
11/22/2020,Mafraq,46,10
11/22/2020,Tafilah,138,5
11/22/2020,Aqaba,268,2
11/23/2020,Amman,1751,4
11/23/2020,Zarqa,636,6
11/23/2020,Jerash,264,12
11/23/2020,irbid ,872,7
11/23/2020,Madaba,94,3
11/23/2020,Ajloun,259,9
11/23/2020,Karak,279,11
11/23/2020,Balqa,266,8
11/23/2020,Maan,135,1
11/23/2020,Mafraq,340,10
11/23/2020,Tafilah,93,5
11/23/2020,Aqaba,192,2
11/24/2020,Amman,1810,4
11/24/2020,Zarqa,466,6
11/24/2020,Jerash,44,12
11/24/2020,irbid ,663,7
11/24/2020,Madaba,290,3
11/24/2020,Ajloun,189,9
11/24/2020,Karak,96,11
11/24/2020,Balqa,330,8
11/24/2020,Maan,51,1
11/24/2020,Mafraq,349,10
11/24/2020,Tafilah,141,5
11/24/2020,Aqaba,157,2
11/25/2020,Amman,1510,4
11/25/2020,Zarqa,425,6
11/25/2020,Jerash,293,12
11/25/2020,irbid ,1250,7
11/25/2020,Madaba,98,3
11/25/2020,Ajloun,160,9
11/25/2020,Karak,122,11
11/25/2020,Balqa,351,8
11/25/2020,Maan,128,1
11/25/2020,Mafraq,369,10
11/25/2020,Tafilah,97,5
11/25/2020,Aqaba,222,2
11/26/2020,Amman,1594,4
11/26/2020,Zarqa,545,6
11/26/2020,Jerash,212,12
11/26/2020,irbid ,993,7
11/26/2020,Madaba,48,3
11/26/2020,Ajloun,242,9
11/26/2020,Karak,512,11
11/26/2020,Balqa,269,8
11/26/2020,Maan,107,1
11/26/2020,Mafraq,245,10
11/26/2020,Tafilah,40,5
11/26/2020,Aqaba,193,2
11/27/2020,Amman,1442,4
11/27/2020,Zarqa,365,6
11/27/2020,Jerash,371,12
11/27/2020,irbid ,867,7
11/27/2020,Madaba,186,3
11/27/2020,Ajloun,126,9
11/27/2020,Karak,138,11
11/27/2020,Balqa,146,8
11/27/2020,Maan,72,1
11/27/2020,Mafraq,648,10
11/27/2020,Tafilah,158,5
11/27/2020,Aqaba,61,2
11/28/2020,Amman,1089,4
11/28/2020,Zarqa,86,6
11/28/2020,Jerash,61,12
11/28/2020,irbid ,755,7
11/28/2020,Madaba,104,3
11/28/2020,Ajloun,271,9
11/28/2020,Karak,349,11
11/28/2020,Balqa,160,8
11/28/2020,Maan,18,1
11/28/2020,Mafraq,108,10
11/28/2020,Tafilah,46,5
11/28/2020,Aqaba,61,2
11/29/2020,Amman,999,4
11/29/2020,Zarqa,270,6
11/29/2020,Jerash,246,12
11/29/2020,irbid ,989,7
11/29/2020,Madaba,107,3
11/29/2020,Ajloun,56,9
11/29/2020,Karak,264,11
11/29/2020,Balqa,230,8
11/29/2020,Maan,91,1
11/29/2020,Mafraq,102,10
11/29/2020,Tafilah,26,5
11/29/2020,Aqaba,218,2
11/30/2020,Amman,1241,4
11/30/2020,Zarqa,241,6
11/30/2020,Jerash,245,12
11/30/2020,irbid ,1804,7
11/30/2020,Madaba,45,3
11/30/2020,Ajloun,122,9
11/30/2020,Karak,353,11
11/30/2020,Balqa,58,8
11/30/2020,Maan,82,1
11/30/2020,Mafraq,626,10
11/30/2020,Tafilah,128,5
11/30/2020,Aqaba,178,2
12/1/2020,Amman,1292,4
12/1/2020,Zarqa,406,6
12/1/2020,Jerash,284,12
12/1/2020,irbid ,843,7
12/1/2020,Madaba,66,3
12/1/2020,Ajloun,193,9
12/1/2020,Karak,175,11
12/1/2020,Balqa,375,8
12/1/2020,Maan,128,1
12/1/2020,Mafraq,253,10
12/1/2020,Tafilah,65,5
12/1/2020,Aqaba,107,2
12/2/2020,Amman,890,4
12/2/2020,Zarqa,283,6
12/2/2020,Jerash,74,12
12/2/2020,irbid ,1047,7
12/2/2020,Madaba,86,3
12/2/2020,Ajloun,191,9
12/2/2020,Karak,315,11
12/2/2020,Balqa,194,8
12/2/2020,Maan,54,1
12/2/2020,Mafraq,279,10
12/2/2020,Tafilah,57,5
12/2/2020,Aqaba,121,2
12/3/2020,Amman,1376,4
12/3/2020,Zarqa,177,6
12/3/2020,Jerash,226,12
12/3/2020,irbid ,904,7
12/3/2020,Madaba,124,3
12/3/2020,Ajloun,266,9
12/3/2020,Karak,211,11
12/3/2020,Balqa,203,8
12/3/2020,Maan,51,1
12/3/2020,Mafraq,270,10
12/3/2020,Tafilah,100,5
12/3/2020,Aqaba,121,2
12/4/2020,Amman,888,4
12/4/2020,Zarqa,249,6
12/4/2020,Jerash,211,12
12/4/2020,irbid ,1041,7
12/4/2020,Madaba,47,3
12/4/2020,Ajloun,31,9
12/4/2020,Karak,116,11
12/4/2020,Balqa,168,8
12/4/2020,Maan,27,1
12/4/2020,Mafraq,304,10
12/4/2020,Tafilah,26,5
12/4/2020,Aqaba,8,2
12/5/2020,Amman,1014,4
12/5/2020,Zarqa,240,6
12/5/2020,Jerash,140,12
12/5/2020,irbid ,659,7
12/5/2020,Madaba,40,3
12/5/2020,Ajloun,201,9
12/5/2020,Karak,196,11
12/5/2020,Balqa,127,8
12/5/2020,Maan,13,1
12/5/2020,Mafraq,352,10
12/5/2020,Tafilah,92,5
12/5/2020,Aqaba,86,2
12/6/2020,Amman,952,4
12/6/2020,Zarqa,263,6
12/6/2020,Jerash,64,12
12/6/2020,irbid ,661,7
12/6/2020,Madaba,58,3
12/6/2020,Ajloun,39,9
12/6/2020,Karak,137,11
12/6/2020,Balqa,133,8
12/6/2020,Maan,34,1
12/6/2020,Mafraq,110,10
12/6/2020,Tafilah,28,5
12/6/2020,Aqaba,97,2
12/7/2020,Amman,1200,4
12/7/2020,Zarqa,291,6
12/7/2020,Jerash,121,12
12/7/2020,irbid ,1067,7
12/7/2020,Madaba,98,3
12/7/2020,Ajloun,178,9
12/7/2020,Karak,163,11
12/7/2020,Balqa,229,8
12/7/2020,Maan,63,1
12/7/2020,Mafraq,454,10
12/7/2020,Tafilah,46,5
12/7/2020,Aqaba,70,2
12/8/2020,Amman,1062,4
12/8/2020,Zarqa,310,6
12/8/2020,Jerash,113,12
12/8/2020,irbid ,768,7
12/8/2020,Madaba,46,3
12/8/2020,Ajloun,118,9
12/8/2020,Karak,137,11
12/8/2020,Balqa,168,8
12/8/2020,Maan,34,1
12/8/2020,Mafraq,144,10
12/8/2020,Tafilah,54,5
12/8/2020,Aqaba,108,2
12/9/2020,Amman,898,4
12/9/2020,Zarqa,126,6
12/9/2020,Jerash,94,12
12/9/2020,irbid ,1071,7
12/9/2020,Madaba,90,3
12/9/2020,Ajloun,172,9
12/9/2020,Karak,132,11
12/9/2020,Balqa,216,8
12/9/2020,Maan,37,1
12/9/2020,Mafraq,135,10
12/9/2020,Tafilah,64,5
12/9/2020,Aqaba,53,2
12/10/2020,Amman,967,4
12/10/2020,Zarqa,204,6
12/10/2020,Jerash,180,12
12/10/2020,irbid ,876,7
12/10/2020,Madaba,7,3
12/10/2020,Ajloun,38,9
12/10/2020,Karak,89,11
12/10/2020,Balqa,182,8
12/10/2020,Maan,21,1
12/10/2020,Mafraq,202,10
12/10/2020,Tafilah,40,5
12/10/2020,Aqaba,96,2
12/11/2020,Amman,801,4
12/11/2020,Zarqa,222,6
12/11/2020,Jerash,81,12
12/11/2020,irbid ,568,7
12/11/2020,Madaba,90,3
12/11/2020,Ajloun,114,9
12/11/2020,Karak,90,11
12/11/2020,Balqa,90,8
12/11/2020,Maan,14,1
12/11/2020,Mafraq,157,10
12/11/2020,Tafilah,92,5
12/11/2020,Aqaba,19,2
12/12/2020,Amman,465,4
12/12/2020,Zarqa,47,6
12/12/2020,Jerash,122,12
12/12/2020,irbid ,599,7
12/12/2020,Madaba,5,3
12/12/2020,Ajloun,101,9
12/12/2020,Karak,64,11
12/12/2020,Balqa,99,8
12/12/2020,Maan,1,1
12/12/2020,Mafraq,222,10
12/12/2020,Tafilah,46,5
12/12/2020,Aqaba,45,2
12/13/2020,Amman,910,4
12/13/2020,Zarqa,132,6
12/13/2020,Jerash,13,12
12/13/2020,irbid ,579,7
12/13/2020,Madaba,59,3
12/13/2020,Ajloun,36,9
12/13/2020,Karak,160,11
12/13/2020,Balqa,249,8
12/13/2020,Maan,16,1
12/13/2020,Mafraq,6,10
12/13/2020,Tafilah,64,5
12/13/2020,Aqaba,115,2
12/14/2020,Amman,932,4
12/14/2020,Zarqa,219,6
12/14/2020,Jerash,143,12
12/14/2020,irbid ,778,7
12/14/2020,Madaba,1,3
12/14/2020,Ajloun,128,9
12/14/2020,Karak,96,11
12/14/2020,Balqa,96,8
12/14/2020,Maan,46,1
12/14/2020,Mafraq,296,10
12/14/2020,Tafilah,44,5
12/14/2020,Aqaba,84,2
12/15/2020,Amman,901,4
12/15/2020,Zarqa,214,6
12/15/2020,Jerash,70,12
12/15/2020,irbid ,808,7
12/15/2020,Madaba,54,3
12/15/2020,Ajloun,39,9
12/15/2020,Karak,131,11
12/15/2020,Balqa,153,8
12/15/2020,Maan,38,1
12/15/2020,Mafraq,29,10
12/15/2020,Tafilah,34,5
12/15/2020,Aqaba,76,2
12/16/2020,Amman,926,4
12/16/2020,Zarqa,136,6
12/16/2020,Jerash,74,12
12/16/2020,irbid ,771,7
12/16/2020,Madaba,60,3
12/16/2020,Ajloun,174,9
12/16/2020,Karak,53,11
12/16/2020,Balqa,124,8
12/16/2020,Maan,37,1
12/16/2020,Mafraq,90,10
12/16/2020,Tafilah,50,5
12/16/2020,Aqaba,66,2
12/17/2020,Amman,712,4
12/17/2020,Zarqa,147,6
12/17/2020,Jerash,92,12
12/17/2020,irbid ,572,7
12/17/2020,Madaba,91,3
12/17/2020,Ajloun,92,9
12/17/2020,Karak,72,11
12/17/2020,Balqa,149,8
12/17/2020,Maan,21,1
12/17/2020,Mafraq,166,10
12/17/2020,Tafilah,48,5
12/17/2020,Aqaba,59,2
12/18/2020,Amman,522,4
12/18/2020,Zarqa,150,6
12/18/2020,Jerash,48,12
12/18/2020,irbid ,662,7
12/18/2020,Madaba,54,3
12/18/2020,Ajloun,36,9
12/18/2020,Karak,48,11
12/18/2020,Balqa,50,8
12/18/2020,Maan,16,1
12/18/2020,Mafraq,101,10
12/18/2020,Tafilah,19,5
12/18/2020,Aqaba,2,2
12/19/2020,Amman,428,4
12/19/2020,Zarqa,27,6
12/19/2020,Jerash,33,12
12/19/2020,irbid ,466,7
12/19/2020,Madaba,1,3
12/19/2020,Ajloun,29,9
12/19/2020,Karak,44,11
12/19/2020,Balqa,74,8
12/19/2020,Maan,0,1
12/19/2020,Mafraq,116,10
12/19/2020,Tafilah,0,5
12/19/2020,Aqaba,65,2
12/20/2020,Amman,762,4
12/20/2020,Zarqa,125,6
12/20/2020,Jerash,74,12
12/20/2020,irbid ,614,7
12/20/2020,Madaba,48,3
12/20/2020,Ajloun,82,9
12/20/2020,Karak,58,11
12/20/2020,Balqa,144,8
12/20/2020,Maan,43,1
12/20/2020,Mafraq,75,10
12/20/2020,Tafilah,54,5
12/20/2020,Aqaba,73,2
12/21/2020,Amman,940,4
12/21/2020,Zarqa,213,6
12/21/2020,Jerash,157,12
12/21/2020,irbid ,615,7
12/21/2020,Madaba,48,3
12/21/2020,Ajloun,80,9
12/21/2020,Karak,92,11
12/21/2020,Balqa,138,8
12/21/2020,Maan,17,1
12/21/2020,Mafraq,112,10
12/21/2020,Tafilah,41,5
12/21/2020,Aqaba,46,2
12/22/2020,Amman,777,4
12/22/2020,Zarqa,217,6
12/22/2020,Jerash,67,12
12/22/2020,irbid ,736,7
12/22/2020,Madaba,49,3
12/22/2020,Ajloun,137,9
12/22/2020,Karak,47,11
12/22/2020,Balqa,153,8
12/22/2020,Maan,37,1
12/22/2020,Mafraq,96,10
12/22/2020,Tafilah,46,5
12/22/2020,Aqaba,82,2
12/23/2020,Amman,765,4
12/23/2020,Zarqa,134,6
12/23/2020,Jerash,133,12
12/23/2020,irbid ,503,7
12/23/2020,Madaba,41,3
12/23/2020,Ajloun,63,9
12/23/2020,Karak,91,11
12/23/2020,Balqa,106,8
12/23/2020,Maan,32,1
12/23/2020,Mafraq,133,10
12/23/2020,Tafilah,44,5
12/23/2020,Aqaba,46,2
12/24/2020,Amman,558,4
12/24/2020,Zarqa,126,6
12/24/2020,Jerash,75,12
12/24/2020,irbid ,532,7
12/24/2020,Madaba,33,3
12/24/2020,Ajloun,71,9
12/24/2020,Karak,40,11
12/24/2020,Balqa,96,8
12/24/2020,Maan,6,1
12/24/2020,Mafraq,82,10
12/24/2020,Tafilah,40,5
12/24/2020,Aqaba,48,2
12/25/2020,Amman,477,4
12/25/2020,Zarqa,138,6
12/25/2020,Jerash,75,12
12/25/2020,irbid ,627,7
12/25/2020,Madaba,17,3
12/25/2020,Ajloun,6,9
12/25/2020,Karak,33,11
12/25/2020,Balqa,41,8
12/25/2020,Maan,23,1
12/25/2020,Mafraq,146,10
12/25/2020,Tafilah,29,5
12/25/2020,Aqaba,4,2
12/26/2020,Amman,372,4
12/26/2020,Zarqa,21,6
12/26/2020,Jerash,5,12
12/26/2020,irbid ,344,7
12/26/2020,Madaba,27,3
12/26/2020,Ajloun,48,9
12/26/2020,Karak,20,11
12/26/2020,Balqa,82,8
12/26/2020,Maan,2,1
12/26/2020,Mafraq,63,10
12/26/2020,Tafilah,3,5
12/26/2020,Aqaba,63,2
12/27/2020,Amman,485,4
12/27/2020,Zarqa,95,6
12/27/2020,Jerash,91,12
12/27/2020,irbid ,377,7
12/27/2020,Madaba,36,3
12/27/2020,Ajloun,77,9
12/27/2020,Karak,56,11
12/27/2020,Balqa,143,8
12/27/2020,Maan,20,1
12/27/2020,Mafraq,108,10
12/27/2020,Tafilah,41,5
12/27/2020,Aqaba,61,2
12/28/2020,Amman,741,4
12/28/2020,Zarqa,133,6
12/28/2020,Jerash,52,12
12/28/2020,irbid ,448,7
12/28/2020,Madaba,55,3
12/28/2020,Ajloun,49,9
12/28/2020,Karak,72,11
12/28/2020,Balqa,91,8
12/28/2020,Maan,21,1
12/28/2020,Mafraq,81,10
12/28/2020,Tafilah,20,5
12/28/2020,Aqaba,39,2
12/29/2020,Amman,595,4
12/29/2020,Zarqa,109,6
12/29/2020,Jerash,37,12
12/29/2020,irbid ,398,7
12/29/2020,Madaba,43,3
12/29/2020,Ajloun,73,9
12/29/2020,Karak,79,11
12/29/2020,Balqa,78,8
12/29/2020,Maan,18,1
12/29/2020,Mafraq,151,10
12/29/2020,Tafilah,22,5
12/29/2020,Aqaba,42,2
12/30/2020,Amman,534,4
12/30/2020,Zarqa,102,6
12/30/2020,Jerash,52,12
12/30/2020,irbid ,594,7
12/30/2020,Madaba,35,3
12/30/2020,Ajloun,62,9
12/30/2020,Karak,66,11
12/30/2020,Balqa,104,8
12/30/2020,Maan,16,1
12/30/2020,Mafraq,61,10
12/30/2020,Tafilah,20,5
12/30/2020,Aqaba,28,2
12/31/2020,Amman,473,4
12/31/2020,Zarqa,124,6
12/31/2020,Jerash,36,12
12/31/2020,irbid ,330,7
12/31/2020,Madaba,67,3
12/31/2020,Ajloun,48,9
12/31/2020,Karak,63,11
12/31/2020,Balqa,88,8
12/31/2020,Maan,16,1
12/31/2020,Mafraq,130,10
12/31/2020,Tafilah,16,5
12/31/2020,Aqaba,36,2
1/1/2021,Amman,441,4
1/1/2021,Zarqa,62,6
1/1/2021,Jerash,36,12
1/1/2021,irbid ,507,7
1/1/2021,Madaba,16,3
1/1/2021,Ajloun,16,9
1/1/2021,Karak,37,11
1/1/2021,Balqa,43,8
1/1/2021,Maan,6,1
1/1/2021,Mafraq,58,10
1/1/2021,Tafilah,32,5
1/1/2021,Aqaba,17,2
1/2/2021,Amman,300,4
1/2/2021,Zarqa,27,6
1/2/2021,Jerash,29,12
1/2/2021,irbid ,351,7
1/2/2021,Madaba,22,3
1/2/2021,Ajloun,32,9
1/2/2021,Karak,27,11
1/2/2021,Balqa,84,8
1/2/2021,Maan,1,1
1/2/2021,Mafraq,20,10
1/2/2021,Tafilah,0,5
1/2/2021,Aqaba,10,2
1/3/2021,Amman,559,4
1/3/2021,Zarqa,64,6
1/3/2021,Jerash,53,12
1/3/2021,irbid ,513,7
1/3/2021,Madaba,36,3
1/3/2021,Ajloun,41,9
1/3/2021,Karak,37,11
1/3/2021,Balqa,75,8
1/3/2021,Maan,10,1
1/3/2021,Mafraq,104,10
1/3/2021,Tafilah,22,5
1/3/2021,Aqaba,26,2
1/4/2021,Amman,537,4
1/4/2021,Zarqa,139,6
1/4/2021,Jerash,64,12
1/4/2021,irbid ,463,7
1/4/2021,Madaba,41,3
1/4/2021,Ajloun,37,9
1/4/2021,Karak,29,11
1/4/2021,Balqa,115,8
1/4/2021,Maan,34,1
1/4/2021,Mafraq,100,10
1/4/2021,Tafilah,29,5
1/4/2021,Aqaba,35,2
1/5/2021,Amman,530,4
1/5/2021,Zarqa,90,6
1/5/2021,Jerash,61,12
1/5/2021,irbid ,362,7
1/5/2021,Madaba,34,3
1/5/2021,Ajloun,53,9
1/5/2021,Karak,35,11
1/5/2021,Balqa,120,8
1/5/2021,Maan,38,1
1/5/2021,Mafraq,85,10
