Date,City,Confirmed,OBJECTID
1/5/2021,Tafilah,26,5
1/5/2021,Aqaba,38,2
1/6/2021,Amman,653,4
1/6/2021,Zarqa,66,6
1/6/2021,Jerash,55,12
1/6/2021,irbid ,384,7
1/6/2021,Madaba,32,3
1/6/2021,Ajloun,55,9
1/6/2021,Karak,42,11
1/6/2021,Balqa,94,8
1/6/2021,Maan,17,1
1/6/2021,Mafraq,104,10
1/6/2021,Tafilah,18,5
1/6/2021,Aqaba,33,2
1/7/2021,Amman,442,4
1/7/2021,Zarqa,139,6
1/7/2021,Jerash,37,12
1/7/2021,irbid ,317,7
1/7/2021,Madaba,29,3
1/7/2021,Ajloun,43,9
1/7/2021,Karak,42,11
1/7/2021,Balqa,74,8
1/7/2021,Maan,7,1
1/7/2021,Mafraq,40,10
1/7/2021,Tafilah,18,5
1/7/2021,Aqaba,27,2
1/8/2021,Amman,405,4
1/8/2021,Zarqa,83,6
1/8/2021,Jerash,44,12
1/8/2021,irbid ,346,7
1/8/2021,Madaba,9,3
1/8/2021,Ajloun,16,9
1/8/2021,Karak,9,11
1/8/2021,Balqa,59,8
1/8/2021,Maan,14,1
1/8/2021,Mafraq,47,10
1/8/2021,Tafilah,33,5
1/8/2021,Aqaba,27,2
1/9/2021,Amman,256,4
1/9/2021,Zarqa,41,6
1/9/2021,Jerash,0,12
1/9/2021,irbid ,257,7
1/9/2021,Madaba,17,3
1/9/2021,Ajloun,18,9
1/9/2021,Karak,19,11
1/9/2021,Balqa,114,8
1/9/2021,Maan,0,1
1/9/2021,Mafraq,63,10
1/9/2021,Tafilah,2,5
1/9/2021,Aqaba,9,2
1/10/2021,Amman,593,4
1/10/2021,Zarqa,51,6
1/10/2021,Jerash,47,12
1/10/2021,irbid ,187,7
1/10/2021,Madaba,45,3
1/10/2021,Ajloun,66,9
1/10/2021,Karak,39,11
1/10/2021,Balqa,144,8
1/10/2021,Maan,10,1
1/10/2021,Mafraq,21,10
1/10/2021,Tafilah,39,5
1/10/2021,Aqaba,12,2
1/11/2021,Amman,505,4
1/11/2021,Zarqa,107,6
1/11/2021,Jerash,60,12
1/11/2021,irbid ,431,7
1/11/2021,Madaba,38,3
1/11/2021,Ajloun,49,9
1/11/2021,Karak,21,11
1/11/2021,Balqa,101,8
1/11/2021,Maan,14,1
1/11/2021,Mafraq,89,10
1/11/2021,Tafilah,30,5
1/11/2021,Aqaba,16,2
1/12/2021,Amman,477,4
1/12/2021,Zarqa,76,6
1/12/2021,Jerash,40,12
1/12/2021,irbid ,250,7
1/12/2021,Madaba,15,3
1/12/2021,Ajloun,25,9
1/12/2021,Karak,26,11
1/12/2021,Balqa,108,8
1/12/2021,Maan,13,1
1/12/2021,Mafraq,105,10
1/12/2021,Tafilah,16,5
1/12/2021,Aqaba,25,2
1/13/2021,Amman,420,4
1/13/2021,Zarqa,50,6
1/13/2021,Jerash,53,12
1/13/2021,irbid ,321,7
1/13/2021,Madaba,23,3
1/13/2021,Ajloun,20,9
1/13/2021,Karak,44,11
1/13/2021,Balqa,68,8
1/13/2021,Maan,13,1
1/13/2021,Mafraq,82,10
1/13/2021,Tafilah,10,5
1/13/2021,Aqaba,18,2
1/14/2021,Amman,531,4
1/14/2021,Zarqa,57,6
1/14/2021,Jerash,42,12
1/14/2021,irbid ,188,7
1/14/2021,Madaba,25,3
1/14/2021,Ajloun,23,9
1/14/2021,Karak,27,11
1/14/2021,Balqa,98,8
1/14/2021,Maan,4,1
1/14/2021,Mafraq,56,10
1/14/2021,Tafilah,12,5
1/14/2021,Aqaba,12,2
1/15/2021,Amman,405,4
1/15/2021,Zarqa,47,6
1/15/2021,Jerash,21,12
1/15/2021,irbid ,210,7
1/15/2021,Madaba,16,3
1/15/2021,Ajloun,3,9
1/15/2021,Karak,1,11
1/15/2021,Balqa,29,8
1/15/2021,Maan,6,1
1/15/2021,Mafraq,45,10
1/15/2021,Tafilah,14,5
1/15/2021,Aqaba,11,2
1/16/2021,Amman,252,4
1/16/2021,Zarqa,63,6
1/16/2021,Jerash,7,12
1/16/2021,irbid ,216,7
1/16/2021,Madaba,9,3
1/16/2021,Ajloun,21,9
1/16/2021,Karak,36,11
1/16/2021,Balqa,65,8
1/16/2021,Maan,0,1
1/16/2021,Mafraq,25,10
1/16/2021,Tafilah,0,5
1/16/2021,Aqaba,12,2
1/17/2021,Amman,456,4
1/17/2021,Zarqa,32,6
1/17/2021,Jerash,61,12
1/17/2021,irbid ,134,7
1/17/2021,Madaba,27,3
1/17/2021,Ajloun,16,9
1/17/2021,Karak,17,11
1/17/2021,Balqa,112,8
1/17/2021,Maan,11,1
1/17/2021,Mafraq,58,10
1/17/2021,Tafilah,19,5
1/17/2021,Aqaba,14,2
1/18/2021,Amman,434,4
1/18/2021,Zarqa,89,6
1/18/2021,Jerash,44,12
1/18/2021,irbid ,237,7
1/18/2021,Madaba,9,3
1/18/2021,Ajloun,31,9
1/18/2021,Karak,25,11
1/18/2021,Balqa,77,8
1/18/2021,Maan,8,1
1/18/2021,Mafraq,47,10
1/18/2021,Tafilah,17,5
1/18/2021,Aqaba,11,2
1/19/2021,Amman,408,4
1/19/2021,Zarqa,62,6
1/19/2021,Jerash,49,12
1/19/2021,irbid ,188,7
1/19/2021,Madaba,19,3
1/19/2021,Ajloun,25,9
1/19/2021,Karak,15,11
1/19/2021,Balqa,45,8
1/19/2021,Maan,0,1
1/19/2021,Mafraq,47,10
1/19/2021,Tafilah,14,5
1/19/2021,Aqaba,11,2
1/20/2021,Amman,497,4
1/20/2021,Zarqa,40,6
1/20/2021,Jerash,13,12
1/20/2021,irbid ,210,7
1/20/2021,Madaba,18,3
1/20/2021,Ajloun,26,9
1/20/2021,Karak,19,11
1/20/2021,Balqa,80,8
1/20/2021,Maan,9,1
1/20/2021,Mafraq,53,10
1/20/2021,Tafilah,7,5
1/20/2021,Aqaba,6,2
1/21/2021,Amman,413,4
1/21/2021,Zarqa,31,6
1/21/2021,Jerash,15,12
1/21/2021,irbid ,185,7
1/21/2021,Madaba,12,3
1/21/2021,Ajloun,19,9
1/21/2021,Karak,5,11
1/21/2021,Balqa,54,8
1/21/2021,Maan,4,1
1/21/2021,Mafraq,29,10
1/21/2021,Tafilah,0,5
1/21/2021,Aqaba,9,2
1/22/2021,Amman,407,4
1/22/2021,Zarqa,58,6
1/22/2021,Jerash,12,12
1/22/2021,irbid ,161,7
1/22/2021,Madaba,3,3
1/22/2021,Ajloun,8,9
1/22/2021,Karak,24,11
1/22/2021,Balqa,20,8
1/22/2021,Maan,0,1
1/22/2021,Mafraq,19,10
1/22/2021,Tafilah,11,5
1/22/2021,Aqaba,7,2
1/23/2021,Amman,294,4
1/23/2021,Zarqa,9,6
1/23/2021,Jerash,5,12
1/23/2021,irbid ,95,7
1/23/2021,Madaba,8,3
1/23/2021,Ajloun,16,9
1/23/2021,Karak,20,11
1/23/2021,Balqa,9,8
1/23/2021,Maan,0,1
1/23/2021,Mafraq,60,10
1/23/2021,Tafilah,1,5
1/23/2021,Aqaba,6,2
1/24/2021,Amman,539,4
1/24/2021,Zarqa,23,6
1/24/2021,Jerash,30,12
1/24/2021,irbid ,148,7
1/24/2021,Madaba,16,3
1/24/2021,Ajloun,19,9
1/24/2021,Karak,9,11
1/24/2021,Balqa,82,8
1/24/2021,Maan,7,1
1/24/2021,Mafraq,29,10
1/24/2021,Tafilah,12,5
1/24/2021,Aqaba,20,2
1/25/2021,Amman,471,4
1/25/2021,Zarqa,31,6
1/25/2021,Jerash,19,12
1/25/2021,irbid ,176,7
1/25/2021,Madaba,12,3
1/25/2021,Ajloun,13,9
1/25/2021,Karak,16,11
1/25/2021,Balqa,36,8
1/25/2021,Maan,7,1
1/25/2021,Mafraq,34,10
1/25/2021,Tafilah,16,5
1/25/2021,Aqaba,14,2
1/26/2021,Amman,574,4
1/26/2021,Zarqa,47,6
1/26/2021,Jerash,21,12
1/26/2021,irbid ,119,7
1/26/2021,Madaba,14,3
1/26/2021,Ajloun,23,9
1/26/2021,Karak,6,11
1/26/2021,Balqa,66,8
1/26/2021,Maan,0,1
1/26/2021,Mafraq,37,10
1/26/2021,Tafilah,11,5
1/26/2021,Aqaba,25,2
1/27/2021,Amman,483,4
1/27/2021,Zarqa,47,6
1/27/2021,Jerash,36,12
1/27/2021,irbid ,113,7
1/27/2021,Madaba,13,3
1/27/2021,Ajloun,13,9
1/27/2021,Karak,12,11
1/27/2021,Balqa,53,8
1/27/2021,Maan,0,1
1/27/2021,Mafraq,70,10
1/27/2021,Tafilah,15,5
1/27/2021,Aqaba,15,2
1/28/2021,Amman,645,4
1/28/2021,Zarqa,34,6
1/28/2021,Jerash,26,12
1/28/2021,irbid ,133,7
1/28/2021,Madaba,13,3
1/28/2021,Ajloun,8,9
1/28/2021,Karak,23,11
1/28/2021,Balqa,87,8
1/28/2021,Maan,7,1
1/28/2021,Mafraq,48,10
1/28/2021,Tafilah,14,5
1/28/2021,Aqaba,20,2
1/29/2021,Amman,612,4
1/29/2021,Zarqa,36,6
1/29/2021,Jerash,18,12
1/29/2021,irbid ,120,7
1/29/2021,Madaba,20,3
1/29/2021,Ajloun,3,9
1/29/2021,Karak,5,11
1/29/2021,Balqa,15,8
1/29/2021,Maan,4,1
1/29/2021,Mafraq,10,10
1/29/2021,Tafilah,12,5
1/29/2021,Aqaba,9,2
1/30/2021,Amman,354,4
1/30/2021,Zarqa,36,6
1/30/2021,Jerash,8,12
1/30/2021,irbid ,122,7
1/30/2021,Madaba,0,3
1/30/2021,Ajloun,10,9
1/30/2021,Karak,12,11
1/30/2021,Balqa,65,8
1/30/2021,Maan,1,1
1/30/2021,Mafraq,27,10
1/30/2021,Tafilah,0,5
1/30/2021,Aqaba,6,2
1/31/2021,Amman,763,4
1/31/2021,Zarqa,29,6
1/31/2021,Jerash,14,12
1/31/2021,irbid ,89,7
1/31/2021,Madaba,12,3
1/31/2021,Ajloun,13,9
1/31/2021,Karak,17,11
1/31/2021,Balqa,182,8
1/31/2021,Maan,5,1
1/31/2021,Mafraq,18,10
1/31/2021,Tafilah,25,5
1/31/2021,Aqaba,14,2
2/1/2021,Amman,763,4
2/1/2021,Zarqa,83,6
2/1/2021,Jerash,27,12
2/1/2021,irbid ,158,7
2/1/2021,Madaba,14,3
2/1/2021,Ajloun,28,9
2/1/2021,Karak,11,11
2/1/2021,Balqa,80,8
2/1/2021,Maan,3,1
2/1/2021,Mafraq,13,10
2/1/2021,Tafilah,12,5
2/1/2021,Aqaba,15,2
2/2/2021,Amman,692,4
2/2/2021,Zarqa,47,6
2/2/2021,Jerash,27,12
2/2/2021,irbid ,153,7
2/2/2021,Madaba,20,3
2/2/2021,Ajloun,29,9
2/2/2021,Karak,23,11
2/2/2021,Balqa,69,8
2/2/2021,Maan,1,1
2/2/2021,Mafraq,33,10
2/2/2021,Tafilah,18,5
2/2/2021,Aqaba,20,2
2/3/2021,Amman,795,4
2/3/2021,Zarqa,45,6
2/3/2021,Jerash,26,12
2/3/2021,irbid ,155,7
2/3/2021,Madaba,22,3
2/3/2021,Ajloun,24,9
2/3/2021,Karak,26,11
2/3/2021,Balqa,116,8
2/3/2021,Maan,1,1
2/3/2021,Mafraq,42,10
2/3/2021,Tafilah,13,5
2/3/2021,Aqaba,15,2
2/4/2021,Amman,856,4
2/4/2021,Zarqa,62,6
2/4/2021,Jerash,24,12
2/4/2021,irbid ,176,7
2/4/2021,Madaba,17,3
2/4/2021,Ajloun,12,9
2/4/2021,Karak,37,11
2/4/2021,Balqa,50,8
2/4/2021,Maan,2,1
2/4/2021,Mafraq,27,10
2/4/2021,Tafilah,9,5
2/4/2021,Aqaba,22,2
2/5/2021,Amman,746,4
2/5/2021,Zarqa,54,6
2/5/2021,Jerash,16,12
2/5/2021,irbid ,163,7
2/5/2021,Madaba,19,3
2/5/2021,Ajloun,5,9
2/5/2021,Karak,3,11
2/5/2021,Balqa,133,8
2/5/2021,Maan,0,1
2/5/2021,Mafraq,58,10
2/5/2021,Tafilah,13,5
2/5/2021,Aqaba,12,2
2/6/2021,Amman,555,4
2/6/2021,Zarqa,25,6
2/6/2021,Jerash,4,12
2/6/2021,irbid ,118,7
2/6/2021,Madaba,2,3
2/6/2021,Ajloun,15,9
2/6/2021,Karak,4,11
2/6/2021,Balqa,93,8
2/6/2021,Maan,1,1
2/6/2021,Mafraq,48,10
2/6/2021,Tafilah,0,5
2/6/2021,Aqaba,0,2
2/7/2021,Amman,833,4
2/7/2021,Zarqa,20,6
2/7/2021,Jerash,16,12
2/7/2021,irbid ,115,7
2/7/2021,Madaba,16,3
2/7/2021,Ajloun,24,9
2/7/2021,Karak,28,11
2/7/2021,Balqa,137,8
2/7/2021,Maan,7,1
2/7/2021,Mafraq,43,10
2/7/2021,Tafilah,23,5
2/7/2021,Aqaba,37,2
2/8/2021,Amman,1170,4
2/8/2021,Zarqa,60,6
2/8/2021,Jerash,28,12
2/8/2021,irbid ,163,7
2/8/2021,Madaba,23,3
2/8/2021,Ajloun,30,9
2/8/2021,Karak,26,11
2/8/2021,Balqa,101,8
2/8/2021,Maan,12,1
2/8/2021,Mafraq,30,10
2/8/2021,Tafilah,7,5
2/8/2021,Aqaba,35,2
2/9/2021,Amman,983,4
2/9/2021,Zarqa,65,6
2/9/2021,Jerash,37,12
2/9/2021,irbid ,152,7
2/9/2021,Madaba,27,3
2/9/2021,Ajloun,13,9
2/9/2021,Karak,21,11
2/9/2021,Balqa,101,8
2/9/2021,Maan,0,1
2/9/2021,Mafraq,37,10
2/9/2021,Tafilah,20,5
2/9/2021,Aqaba,27,2
2/10/2021,Amman,1242,4
2/10/2021,Zarqa,72,6
2/10/2021,Jerash,23,12
2/10/2021,irbid ,168,7
2/10/2021,Madaba,15,3
2/10/2021,Ajloun,16,9
2/10/2021,Karak,56,11
2/10/2021,Balqa,151,8
2/10/2021,Maan,24,1
2/10/2021,Mafraq,39,10
2/10/2021,Tafilah,21,5
2/10/2021,Aqaba,28,2
2/11/2021,Amman,1176,4
2/11/2021,Zarqa,78,6
2/11/2021,Jerash,41,12
2/11/2021,irbid ,216,7
2/11/2021,Madaba,31,3
2/11/2021,Ajloun,29,9
2/11/2021,Karak,20,11
2/11/2021,Balqa,128,8
2/11/2021,Maan,7,1
2/11/2021,Mafraq,51,10
2/11/2021,Tafilah,7,5
2/11/2021,Aqaba,23,2
2/12/2021,Amman,1181,4
2/12/2021,Zarqa,94,6
2/12/2021,Jerash,27,12
2/12/2021,irbid ,152,7
2/12/2021,Madaba,11,3
2/12/2021,Ajloun,8,9
2/12/2021,Karak,30,11
2/12/2021,Balqa,26,8
2/12/2021,Maan,1,1
2/12/2021,Mafraq,12,10
2/12/2021,Tafilah,4,5
2/12/2021,Aqaba,33,2
2/13/2021,Amman,820,4
2/13/2021,Zarqa,113,6
2/13/2021,Jerash,25,12
2/13/2021,irbid ,114,7
2/13/2021,Madaba,12,3
2/13/2021,Ajloun,20,9
2/13/2021,Karak,26,11
2/13/2021,Balqa,72,8
2/13/2021,Maan,3,1
2/13/2021,Mafraq,24,10
2/13/2021,Tafilah,1,5
2/13/2021,Aqaba,10,2
2/14/2021,Amman,1695,4
2/14/2021,Zarqa,67,6
2/14/2021,Jerash,51,12
2/14/2021,irbid ,167,7
2/14/2021,Madaba,50,3
2/14/2021,Ajloun,37,9
2/14/2021,Karak,85,11
2/14/2021,Balqa,179,8
2/14/2021,Maan,8,1
2/14/2021,Mafraq,49,10
2/14/2021,Tafilah,11,5
2/14/2021,Aqaba,48,2
2/15/2021,Amman,1612,4
2/15/2021,Zarqa,103,6
2/15/2021,Jerash,44,12
2/15/2021,irbid ,144,7
2/15/2021,Madaba,41,3
2/15/2021,Ajloun,34,9
2/15/2021,Karak,33,11
2/15/2021,Balqa,206,8
2/15/2021,Maan,17,1
2/15/2021,Mafraq,20,10
2/15/2021,Tafilah,26,5
2/15/2021,Aqaba,32,2
2/16/2021,Amman,1649,4
2/16/2021,Zarqa,217,6
2/16/2021,Jerash,48,12
2/16/2021,irbid ,226,7
2/16/2021,Madaba,50,3
2/16/2021,Ajloun,59,9
2/16/2021,Karak,78,11
2/16/2021,Balqa,195,8
2/16/2021,Maan,26,1
2/16/2021,Mafraq,24,10
2/16/2021,Tafilah,33,5
2/16/2021,Aqaba,52,2
2/17/2021,Amman,1918,4
2/17/2021,Zarqa,149,6
2/17/2021,Jerash,55,12
2/17/2021,irbid ,192,7
2/17/2021,Madaba,49,3
2/17/2021,Ajloun,31,9
2/17/2021,Karak,57,11
2/17/2021,Balqa,357,8
2/17/2021,Maan,8,1
2/17/2021,Mafraq,34,10
2/17/2021,Tafilah,7,5
2/17/2021,Aqaba,30,2
2/18/2021,Amman,1638,4
2/18/2021,Zarqa,86,6
2/18/2021,Jerash,16,12
2/18/2021,irbid ,108,7
2/18/2021,Madaba,30,3
2/18/2021,Ajloun,0,9
2/18/2021,Karak,65,11
2/18/2021,Balqa,85,8
2/18/2021,Maan,22,1
2/18/2021,Mafraq,33,10
2/18/2021,Tafilah,12,5
2/18/2021,Aqaba,32,2
2/19/2021,Amman,390,4
2/19/2021,Zarqa,136,6
2/19/2021,Jerash,10,12
2/19/2021,irbid ,156,7
2/19/2021,Madaba,6,3
2/19/2021,Ajloun,5,9
2/19/2021,Karak,41,11
2/19/2021,Balqa,104,8
2/19/2021,Maan,0,1
2/19/2021,Mafraq,5,10
2/19/2021,Tafilah,5,5
2/19/2021,Aqaba,9,2
2/20/2021,Amman,1781,4
2/20/2021,Zarqa,59,6
2/20/2021,Jerash,17,12
2/20/2021,irbid ,26,7
2/20/2021,Madaba,3,3
2/20/2021,Ajloun,13,9
2/20/2021,Karak,34,11
2/20/2021,Balqa,184,8
2/20/2021,Maan,21,1
2/20/2021,Mafraq,18,10
2/20/2021,Tafilah,1,5
2/20/2021,Aqaba,43,2
2/21/2021,Amman,2642,4
2/21/2021,Zarqa,99,6
2/21/2021,Jerash,87,12
2/21/2021,irbid ,313,7
2/21/2021,Madaba,99,3
2/21/2021,Ajloun,41,9
2/21/2021,Karak,65,11
2/21/2021,Balqa,404,8
2/21/2021,Maan,33,1
2/21/2021,Mafraq,40,10
2/21/2021,Tafilah,32,5
2/21/2021,Aqaba,62,2
2/22/2021,Amman,2953,4
2/22/2021,Zarqa,251,6
2/22/2021,Jerash,79,12
2/22/2021,irbid ,286,7
2/22/2021,Madaba,50,3
2/22/2021,Ajloun,39,9
2/22/2021,Karak,98,11
2/22/2021,Balqa,565,8
2/22/2021,Maan,44,1
2/22/2021,Mafraq,96,10
2/22/2021,Tafilah,36,5
2/22/2021,Aqaba,53,2
2/23/2021,Amman,2679,4
2/23/2021,Zarqa,368,6
2/23/2021,Jerash,69,12
2/23/2021,irbid ,246,7
2/23/2021,Madaba,106,3
2/23/2021,Ajloun,47,9
2/23/2021,Karak,95,11
2/23/2021,Balqa,363,8
2/23/2021,Maan,44,1
2/23/2021,Mafraq,33,10
2/23/2021,Tafilah,23,5
2/23/2021,Aqaba,66,2
2/24/2021,Amman,2726,4
2/24/2021,Zarqa,158,6
2/24/2021,Jerash,79,12
2/24/2021,irbid ,283,7
2/24/2021,Madaba,67,3
2/24/2021,Ajloun,38,9
2/24/2021,Karak,108,11
2/24/2021,Balqa,394,8
2/24/2021,Maan,48,1
2/24/2021,Mafraq,42,10
2/24/2021,Tafilah,28,5
2/24/2021,Aqaba,53,2
2/25/2021,Amman,2550,4
2/25/2021,Zarqa,211,6
2/25/2021,Jerash,89,12
2/25/2021,irbid ,225,7
2/25/2021,Madaba,95,3
2/25/2021,Ajloun,62,9
2/25/2021,Karak,73,11
2/25/2021,Balqa,390,8
2/25/2021,Maan,32,1
2/25/2021,Mafraq,44,10
2/25/2021,Tafilah,10,5
2/25/2021,Aqaba,46,2
